train_loss_step,train_acc_step,epoch,step,val_loss,val_acc,train_loss_epoch,train_acc_epoch,test_loss,test_acc
4.4807658195495605,0.25,0,49,,,,,,
2.417271852493286,0.53125,0,99,,,,,,
1.4224594831466675,0.65625,0,149,,,,,,
1.0737581253051758,0.734375,0,199,,,,,,
0.9283206462860107,0.78125,0,249,,,,,,
1.0671340227127075,0.75,0,299,,,,,,
0.706743597984314,0.8125,0,349,,,,,,
0.44872674345970154,0.953125,0,399,,,,,,
0.8158953189849854,0.6875,0,449,,,,,,
0.505611777305603,0.84375,0,499,,,,,,
0.36995384097099304,0.90625,0,549,,,,,,
0.6368196606636047,0.8125,0,599,,,,,,
0.47098270058631897,0.859375,0,649,,,,,,
0.3992808163166046,0.90625,0,699,,,,,,
0.5582191348075867,0.890625,0,749,,,,,,
0.37745875120162964,0.890625,0,799,,,,,,
0.3280613124370575,0.890625,0,849,,,,,,
0.4599328935146332,0.859375,0,899,,,,,,
0.38769257068634033,0.875,0,949,,,,,,
0.220057874917984,0.9375,0,999,,,,,,
0.2726048529148102,0.9375,0,1049,,,,,,
0.383235901594162,0.90625,0,1099,,,,,,
0.42804422974586487,0.875,0,1149,,,,,,
0.4879169464111328,0.828125,0,1199,,,,,,
0.585373044013977,0.8125,0,1249,,,,,,
0.5417231321334839,0.859375,0,1299,,,,,,
,,0,1322,0.2644219696521759,0.9264761805534363,,,,
,,0,1322,,,0.9718763828277588,0.7859987020492554,,
0.2576707601547241,0.953125,1,1349,,,,,,
0.3861722946166992,0.90625,1,1399,,,,,,
0.3345961272716522,0.890625,1,1449,,,,,,
0.1336289793252945,0.96875,1,1499,,,,,,
0.5658922791481018,0.859375,1,1549,,,,,,
0.2864060401916504,0.9375,1,1599,,,,,,
0.22930024564266205,0.921875,1,1649,,,,,,
0.2512584924697876,0.9375,1,1699,,,,,,
0.21783258020877838,0.9375,1,1749,,,,,,
0.5250737071037292,0.859375,1,1799,,,,,,
0.2870745360851288,0.921875,1,1849,,,,,,
0.3180356025695801,0.875,1,1899,,,,,,
0.4044399559497833,0.859375,1,1949,,,,,,
0.23022831976413727,0.90625,1,1999,,,,,,
0.6180967092514038,0.875,1,2049,,,,,,
0.35681024193763733,0.890625,1,2099,,,,,,
0.28614717721939087,0.921875,1,2149,,,,,,
0.18709461390972137,0.953125,1,2199,,,,,,
0.1532367318868637,0.953125,1,2249,,,,,,
0.194011390209198,0.9375,1,2299,,,,,,
0.3551575839519501,0.890625,1,2349,,,,,,
0.14916028082370758,0.953125,1,2399,,,,,,
0.22123949229717255,0.9375,1,2449,,,,,,
0.19010621309280396,0.953125,1,2499,,,,,,
0.31626424193382263,0.921875,1,2549,,,,,,
0.32544729113578796,0.90625,1,2599,,,,,,
,,1,2645,0.1854548454284668,0.9485714435577393,,,,
,,1,2645,,,0.29525893926620483,0.9209665060043335,,
0.09945134818553925,0.96875,2,2649,,,,,,
0.2652747929096222,0.921875,2,2699,,,,,,
0.12263154238462448,0.96875,2,2749,,,,,,
0.0882747694849968,0.96875,2,2799,,,,,,
0.05566078796982765,0.984375,2,2849,,,,,,
0.09850336611270905,0.953125,2,2899,,,,,,
0.13661615550518036,0.953125,2,2949,,,,,,
0.34194374084472656,0.96875,2,2999,,,,,,
0.19667744636535645,0.90625,2,3049,,,,,,
0.2985759973526001,0.921875,2,3099,,,,,,
0.24864964187145233,0.9375,2,3149,,,,,,
0.22246599197387695,0.953125,2,3199,,,,,,
0.2313833087682724,0.921875,2,3249,,,,,,
0.1611742377281189,0.953125,2,3299,,,,,,
0.4512555003166199,0.921875,2,3349,,,,,,
0.17845149338245392,0.953125,2,3399,,,,,,
0.27313610911369324,0.875,2,3449,,,,,,
0.2479577213525772,0.9375,2,3499,,,,,,
0.30133992433547974,0.9375,2,3549,,,,,,
0.2844083309173584,0.953125,2,3599,,,,,,
0.29896706342697144,0.9375,2,3649,,,,,,
0.35264652967453003,0.875,2,3699,,,,,,
0.5267185568809509,0.859375,2,3749,,,,,,
0.31596967577934265,0.9375,2,3799,,,,,,
0.28858962655067444,0.875,2,3849,,,,,,
0.14917348325252533,0.9375,2,3899,,,,,,
0.19915783405303955,0.9375,2,3949,,,,,,
,,2,3968,0.15392661094665527,0.9573333263397217,,,,
,,2,3968,,,0.21737730503082275,0.9405801296234131,,
0.15621346235275269,0.96875,3,3999,,,,,,
0.3429306149482727,0.921875,3,4049,,,,,,
0.12143635749816895,0.96875,3,4099,,,,,,
0.04276582598686218,0.984375,3,4149,,,,,,
0.14973819255828857,0.96875,3,4199,,,,,,
0.18447844684123993,0.953125,3,4249,,,,,,
0.31937065720558167,0.921875,3,4299,,,,,,
0.06842164695262909,0.984375,3,4349,,,,,,
0.061388202011585236,0.984375,3,4399,,,,,,
0.08994430303573608,0.96875,3,4449,,,,,,
0.08567993342876434,0.96875,3,4499,,,,,,
0.10543227195739746,0.953125,3,4549,,,,,,
0.09940708428621292,0.953125,3,4599,,,,,,
0.14879180490970612,0.96875,3,4649,,,,,,
0.24062658846378326,0.90625,3,4699,,,,,,
0.29530030488967896,0.9375,3,4749,,,,,,
0.18747259676456451,0.953125,3,4799,,,,,,
0.21437372267246246,0.921875,3,4849,,,,,,
0.12982825934886932,0.96875,3,4899,,,,,,
0.2170434147119522,0.921875,3,4949,,,,,,
0.17216268181800842,0.96875,3,4999,,,,,,
0.4357820153236389,0.90625,3,5049,,,,,,
0.1096726730465889,0.953125,3,5099,,,,,,
0.07282119244337082,0.984375,3,5149,,,,,,
0.3664955794811249,0.96875,3,5199,,,,,,
0.2114287167787552,0.9375,3,5249,,,,,,
,,3,5291,0.15305903553962708,0.9630476236343384,,,,
,,3,5291,,,0.1778857558965683,0.9502570033073425,,
0.11993277072906494,0.953125,4,5299,,,,,,
0.17923341691493988,0.9375,4,5349,,,,,,
0.40874388813972473,0.90625,4,5399,,,,,,
0.12909699976444244,0.953125,4,5449,,,,,,
0.3187195062637329,0.921875,4,5499,,,,,,
0.15662607550621033,0.96875,4,5549,,,,,,
0.0371311791241169,0.984375,4,5599,,,,,,
0.09809884428977966,0.96875,4,5649,,,,,,
0.14899058640003204,0.953125,4,5699,,,,,,
0.15149369835853577,0.953125,4,5749,,,,,,
0.05104205384850502,1.0,4,5799,,,,,,
0.13548384606838226,0.953125,4,5849,,,,,,
0.10323682427406311,0.9375,4,5899,,,,,,
0.08449453115463257,0.984375,4,5949,,,,,,
0.17050591111183167,0.953125,4,5999,,,,,,
0.10209266096353531,0.953125,4,6049,,,,,,
0.4043174386024475,0.90625,4,6099,,,,,,
0.4067822992801666,0.90625,4,6149,,,,,,
0.1186465471982956,0.953125,4,6199,,,,,,
0.13791845738887787,0.953125,4,6249,,,,,,
0.07356709986925125,0.984375,4,6299,,,,,,
0.2436414510011673,0.921875,4,6349,,,,,,
0.26918163895606995,0.90625,4,6399,,,,,,
0.08948879688978195,0.96875,4,6449,,,,,,
0.2720477283000946,0.9375,4,6499,,,,,,
0.16713695228099823,0.953125,4,6549,,,,,,
0.046400949358940125,0.984375,4,6599,,,,,,
,,4,6614,0.1753195971250534,0.9493333101272583,,,,
,,4,6614,,,0.15004734694957733,0.9563301205635071,,
0.25700706243515015,0.921875,5,6649,,,,,,
0.10441239178180695,0.953125,5,6699,,,,,,
0.13205191493034363,0.953125,5,6749,,,,,,
0.01531145814806223,1.0,5,6799,,,,,,
0.041191112250089645,0.984375,5,6849,,,,,,
0.09751610457897186,0.96875,5,6899,,,,,,
0.028201675042510033,1.0,5,6949,,,,,,
0.09701218456029892,0.96875,5,6999,,,,,,
0.15189602971076965,0.96875,5,7049,,,,,,
0.078328937292099,0.953125,5,7099,,,,,,
0.30641698837280273,0.9375,5,7149,,,,,,
0.1500905603170395,0.9375,5,7199,,,,,,
0.09702077507972717,0.953125,5,7249,,,,,,
0.2656598389148712,0.9375,5,7299,,,,,,
0.10555002838373184,0.96875,5,7349,,,,,,
0.19947771728038788,0.9375,5,7399,,,,,,
0.13960450887680054,0.96875,5,7449,,,,,,
0.13163207471370697,0.9375,5,7499,,,,,,
0.22303979098796844,0.96875,5,7549,,,,,,
0.1778092235326767,0.984375,5,7599,,,,,,
0.10317790508270264,0.9375,5,7649,,,,,,
0.08547761291265488,0.984375,5,7699,,,,,,
0.1741168349981308,0.9375,5,7749,,,,,,
0.45238539576530457,0.90625,5,7799,,,,,,
0.08188913762569427,0.96875,5,7849,,,,,,
0.16236071288585663,0.96875,5,7899,,,,,,
,,5,7937,0.1769799292087555,0.9565714001655579,,,,
,,5,7937,,,0.1351078599691391,0.9605836868286133,,
0.03648456186056137,1.0,6,7949,,,,,,
0.11477421224117279,0.96875,6,7999,,,,,,
0.06548749655485153,0.96875,6,8049,,,,,,
0.07859313488006592,0.984375,6,8099,,,,,,
0.09009520709514618,0.984375,6,8149,,,,,,
0.1742253452539444,0.9375,6,8199,,,,,,
0.05103383958339691,0.96875,6,8249,,,,,,
0.2527729868888855,0.921875,6,8299,,,,,,
0.09652586281299591,0.984375,6,8349,,,,,,
0.15081191062927246,0.953125,6,8399,,,,,,
0.15640930831432343,0.953125,6,8449,,,,,,
0.0436428040266037,0.984375,6,8499,,,,,,
0.22339914739131927,0.921875,6,8549,,,,,,
0.019972901791334152,1.0,6,8599,,,,,,
0.048558324575424194,0.984375,6,8649,,,,,,
0.07288715988397598,0.96875,6,8699,,,,,,
0.08377479016780853,0.984375,6,8749,,,,,,
0.2035485953092575,0.9375,6,8799,,,,,,
0.21090500056743622,0.953125,6,8849,,,,,,
0.1399701088666916,0.984375,6,8899,,,,,,
0.04585506394505501,1.0,6,8949,,,,,,
0.023504644632339478,1.0,6,8999,,,,,,
0.1722666472196579,0.9375,6,9049,,,,,,
0.13017849624156952,0.953125,6,9099,,,,,,
0.03717765584588051,0.984375,6,9149,,,,,,
0.2419627159833908,0.921875,6,9199,,,,,,
0.1879609376192093,0.9375,6,9249,,,,,,
,,6,9260,0.15241612493991852,0.9596190452575684,,,,
,,6,9260,,,0.11754397302865982,0.9650499224662781,,
0.01143583096563816,1.0,7,9299,,,,,,
0.0924188643693924,0.953125,7,9349,,,,,,
0.03829093649983406,0.984375,7,9399,,,,,,
0.05688270553946495,0.96875,7,9449,,,,,,
0.024408485740423203,1.0,7,9499,,,,,,
0.11499232053756714,0.984375,7,9549,,,,,,
0.0982881486415863,0.953125,7,9599,,,,,,
0.0661628320813179,0.96875,7,9649,,,,,,
0.10478906333446503,0.984375,7,9699,,,,,,
0.1110968291759491,0.9375,7,9749,,,,,,
0.1665739268064499,0.9375,7,9799,,,,,,
0.08971819281578064,0.984375,7,9849,,,,,,
0.057852163910865784,0.984375,7,9899,,,,,,
0.09807668626308441,0.96875,7,9949,,,,,,
0.4270841181278229,0.890625,7,9999,,,,,,
0.06340539455413818,0.984375,7,10049,,,,,,
0.1769002228975296,0.953125,7,10099,,,,,,
0.19490262866020203,0.9375,7,10149,,,,,,
0.1923978477716446,0.90625,7,10199,,,,,,
0.08961401879787445,0.984375,7,10249,,,,,,
0.09402158111333847,0.96875,7,10299,,,,,,
0.13554926216602325,0.9375,7,10349,,,,,,
0.10400289297103882,0.953125,7,10399,,,,,,
0.12602324783802032,0.96875,7,10449,,,,,,
0.048747651278972626,1.0,7,10499,,,,,,
0.04842867702245712,0.984375,7,10549,,,,,,
,,7,10583,0.16072030365467072,0.9626666903495789,,,,
,,7,10583,,,0.1043507382273674,0.9686181545257568,,
0.16043831408023834,0.953125,8,10599,,,,,,
0.037659477442502975,0.984375,8,10649,,,,,,
0.09395254403352737,0.953125,8,10699,,,,,,
0.16258494555950165,0.96875,8,10749,,,,,,
0.028506005182862282,1.0,8,10799,,,,,,
0.03175002336502075,1.0,8,10849,,,,,,
0.032470326870679855,0.984375,8,10899,,,,,,
0.11341273039579391,0.96875,8,10949,,,,,,
0.10237429291009903,0.9375,8,10999,,,,,,
0.14372393488883972,0.953125,8,11049,,,,,,
0.0625341534614563,0.984375,8,11099,,,,,,
0.11393184959888458,0.953125,8,11149,,,,,,
0.10557660460472107,0.96875,8,11199,,,,,,
0.17358586192131042,0.9375,8,11249,,,,,,
0.12211764603853226,0.953125,8,11299,,,,,,
0.029218783602118492,0.984375,8,11349,,,,,,
0.06236879527568817,0.96875,8,11399,,,,,,
0.05197194963693619,0.96875,8,11449,,,,,,
0.08192329108715057,0.984375,8,11499,,,,,,
0.1220414787530899,0.921875,8,11549,,,,,,
0.08598875999450684,0.984375,8,11599,,,,,,
0.0380183681845665,1.0,8,11649,,,,,,
0.05433174595236778,0.984375,8,11699,,,,,,
0.15253131091594696,0.953125,8,11749,,,,,,
0.14858809113502502,0.953125,8,11799,,,,,,
0.08567468076944351,0.953125,8,11849,,,,,,
0.22372221946716309,0.953125,8,11899,,,,,,
,,8,11906,0.16549624502658844,0.9599999785423279,,,,
,,8,11906,,,0.09632852673530579,0.9716901779174805,,
0.0723884254693985,0.96875,9,11949,,,,,,
0.07160550355911255,0.96875,9,11999,,,,,,
0.13742220401763916,0.96875,9,12049,,,,,,
0.0224456787109375,1.0,9,12099,,,,,,
0.030026283115148544,0.984375,9,12149,,,,,,
0.040313683450222015,0.984375,9,12199,,,,,,
0.22354836761951447,0.953125,9,12249,,,,,,
0.1670995056629181,0.9375,9,12299,,,,,,
0.06100785359740257,0.96875,9,12349,,,,,,
0.022350633516907692,1.0,9,12399,,,,,,
0.10000930726528168,0.96875,9,12449,,,,,,
0.04893573373556137,1.0,9,12499,,,,,,
0.18704824149608612,0.921875,9,12549,,,,,,
0.17044255137443542,0.953125,9,12599,,,,,,
0.1549825519323349,0.953125,9,12649,,,,,,
0.13523714244365692,0.9375,9,12699,,,,,,
0.055913519114255905,0.984375,9,12749,,,,,,
0.01493495237082243,1.0,9,12799,,,,,,
0.16046427190303802,0.953125,9,12849,,,,,,
0.12561798095703125,0.953125,9,12899,,,,,,
0.10653986036777496,0.953125,9,12949,,,,,,
0.047872766852378845,0.96875,9,12999,,,,,,
0.09161542356014252,0.984375,9,13049,,,,,,
0.09965892136096954,0.984375,9,13099,,,,,,
0.027547964826226234,0.984375,9,13149,,,,,,
0.06659168004989624,0.984375,9,13199,,,,,,
,,9,13229,0.1656268984079361,0.9577142596244812,,,,
,,9,13229,,,0.08772854506969452,0.9738996624946594,,
0.006456079427152872,1.0,10,13249,,,,,,
0.014422580599784851,1.0,10,13299,,,,,,
0.015488107688724995,1.0,10,13349,,,,,,
0.0142193753272295,1.0,10,13399,,,,,,
0.05036479979753494,0.984375,10,13449,,,,,,
0.00946878083050251,1.0,10,13499,,,,,,
0.1291286051273346,0.953125,10,13549,,,,,,
0.0179190244525671,1.0,10,13599,,,,,,
0.024712758138775826,0.984375,10,13649,,,,,,
0.01602044329047203,0.984375,10,13699,,,,,,
0.029256120324134827,0.984375,10,13749,,,,,,
0.10828649997711182,0.953125,10,13799,,,,,,
0.030843069776892662,0.984375,10,13849,,,,,,
0.009299627505242825,1.0,10,13899,,,,,,
0.024237072095274925,0.984375,10,13949,,,,,,
0.04186437278985977,0.984375,10,13999,,,,,,
0.06948111206293106,0.96875,10,14049,,,,,,
0.009722652845084667,1.0,10,14099,,,,,,
0.019628053531050682,1.0,10,14149,,,,,,
0.12530764937400818,0.96875,10,14199,,,,,,
0.020537113770842552,1.0,10,14249,,,,,,
0.006193633656948805,1.0,10,14299,,,,,,
0.08347497880458832,0.984375,10,14349,,,,,,
0.00474625313654542,1.0,10,14399,,,,,,
0.011881443671882153,1.0,10,14449,,,,,,
0.0024339675437659025,1.0,10,14499,,,,,,
0.03715267777442932,0.984375,10,14549,,,,,,
,,10,14552,0.08808731287717819,0.9767618775367737,,,,
,,10,14552,,,0.030732087790966034,0.991008460521698,,
0.003315838286653161,1.0,11,14599,,,,,,
0.0035638180561363697,1.0,11,14649,,,,,,
0.004063426051288843,1.0,11,14699,,,,,,
0.03014005906879902,0.984375,11,14749,,,,,,
0.0018443367443978786,1.0,11,14799,,,,,,
0.004713885951787233,1.0,11,14849,,,,,,
0.04780459776520729,0.984375,11,14899,,,,,,
0.011061797849833965,1.0,11,14949,,,,,,
0.036747049540281296,0.984375,11,14999,,,,,,
0.0025537903420627117,1.0,11,15049,,,,,,
0.006449215114116669,1.0,11,15099,,,,,,
0.10102933645248413,0.984375,11,15149,,,,,,
0.00225814594887197,1.0,11,15199,,,,,,
0.006563685368746519,1.0,11,15249,,,,,,
0.0016702619614079595,1.0,11,15299,,,,,,
0.010191976092755795,1.0,11,15349,,,,,,
0.0013983490644022822,1.0,11,15399,,,,,,
0.019420865923166275,1.0,11,15449,,,,,,
0.0065246024169027805,1.0,11,15499,,,,,,
0.0012806255836039782,1.0,11,15549,,,,,,
0.00878400169312954,1.0,11,15599,,,,,,
0.008864968083798885,1.0,11,15649,,,,,,
0.0009798211976885796,1.0,11,15699,,,,,,
0.0054884739220142365,1.0,11,15749,,,,,,
0.021249867975711823,1.0,11,15799,,,,,,
0.00150820252019912,1.0,11,15849,,,,,,
,,11,15875,0.08373048901557922,0.9817143082618713,,,,
,,11,15875,,,0.013302270323038101,0.9965026378631592,,
0.0007589311571791768,1.0,12,15899,,,,,,
0.015618535690009594,0.984375,12,15949,,,,,,
0.005440335720777512,1.0,12,15999,,,,,,
0.0062261419370770454,1.0,12,16049,,,,,,
0.04638773202896118,0.984375,12,16099,,,,,,
0.009246611967682838,1.0,12,16149,,,,,,
0.007857091724872589,1.0,12,16199,,,,,,
0.008696130476891994,1.0,12,16249,,,,,,
0.004814302548766136,1.0,12,16299,,,,,,
0.004673552233725786,1.0,12,16349,,,,,,
0.0019324789755046368,1.0,12,16399,,,,,,
0.00992190558463335,1.0,12,16449,,,,,,
0.00404170248657465,1.0,12,16499,,,,,,
0.0015061466256156564,1.0,12,16549,,,,,,
0.0006173243164084852,1.0,12,16599,,,,,,
0.00282233371399343,1.0,12,16649,,,,,,
0.0005272675771266222,1.0,12,16699,,,,,,
0.001762271742336452,1.0,12,16749,,,,,,
0.012722354382276535,0.984375,12,16799,,,,,,
0.0023918761871755123,1.0,12,16849,,,,,,
0.024592813104391098,0.984375,12,16899,,,,,,
0.0020407154224812984,1.0,12,16949,,,,,,
0.0015332696493715048,1.0,12,16999,,,,,,
0.00496343057602644,1.0,12,17049,,,,,,
0.0032136819791048765,1.0,12,17099,,,,,,
0.012325961142778397,1.0,12,17149,,,,,,
,,12,17198,0.0905868411064148,0.9801904559135437,,,,
,,12,17198,,,0.009053736925125122,0.9972942471504211,,
0.024180660024285316,0.984375,13,17199,,,,,,
0.0065003251656889915,1.0,13,17249,,,,,,
0.0004518818750511855,1.0,13,17299,,,,,,
